edge_id,source_id,source_type,relationship,target_id,target_type,weight,metadata,created_at,_id
EDGE-TSK-DDC5DD8B-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-DDC5DD8B,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T17:39:56.372998,6a6204942a05b1341a1ceabf
EDGE-TSK-DDC5DD8B-BELONGS_TO_DEPT-Technical,TSK-DDC5DD8B,Task,BELONGS_TO_DEPT,Technical,Department,1.0,{},2026-07-23T17:39:56.405229,6a6204942a05b1341a1ceac0
EDGE-TSK-2B072CD8-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-2B072CD8,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T17:40:29.838672,6a6204b5b307e621a0279e29
EDGE-TSK-2B072CD8-BELONGS_TO_DEPT-Engagement,TSK-2B072CD8,Task,BELONGS_TO_DEPT,Engagement,Department,1.0,{},2026-07-23T17:40:29.883247,6a6204b5b307e621a0279e2a
EDGE-TSK-3BE50AD4-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-3BE50AD4,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T17:40:30.016743,6a6204b6b307e621a0279e2c
EDGE-TSK-3BE50AD4-BELONGS_TO_DEPT-Operations,TSK-3BE50AD4,Task,BELONGS_TO_DEPT,Operations,Department,1.0,{},2026-07-23T17:40:30.102289,6a6204b6b307e621a0279e2d
EDGE-TSK-3E90D5A5-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-3E90D5A5,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T17:40:30.236940,6a6204b6b307e621a0279e2f
EDGE-TSK-3E90D5A5-BELONGS_TO_DEPT-Technical,TSK-3E90D5A5,Task,BELONGS_TO_DEPT,Technical,Department,1.0,{},2026-07-23T17:40:30.279038,6a6204b6b307e621a0279e30
EDGE-TSK-2B8E597B-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-2B8E597B,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T17:40:30.664313,6a6204b6b307e621a0279e34
EDGE-TSK-2B8E597B-BELONGS_TO_DEPT-Engagement,TSK-2B8E597B,Task,BELONGS_TO_DEPT,Engagement,Department,1.0,{},2026-07-23T17:40:30.703116,6a6204b6b307e621a0279e35
EDGE-TSK-E6B0BAC1-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-E6B0BAC1,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T17:40:30.813022,6a6204b6b307e621a0279e37
EDGE-TSK-E6B0BAC1-BELONGS_TO_DEPT-Operations,TSK-E6B0BAC1,Task,BELONGS_TO_DEPT,Operations,Department,1.0,{},2026-07-23T17:40:30.853164,6a6204b6b307e621a0279e38
EDGE-TSK-89C9BE8C-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-89C9BE8C,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T17:40:30.964308,6a6204b6b307e621a0279e3a
EDGE-TSK-89C9BE8C-BELONGS_TO_DEPT-Technical,TSK-89C9BE8C,Task,BELONGS_TO_DEPT,Technical,Department,1.0,{},2026-07-23T17:40:31.000939,6a6204b7b307e621a0279e3b
EDGE-TSK-8914C46D-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-8914C46D,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T17:40:31.137095,6a6204b7b307e621a0279e3d
EDGE-TSK-8914C46D-ASSIGNED_TO-admin,TSK-8914C46D,Task,ASSIGNED_TO,admin,User,1.0,{},2026-07-23T17:40:31.180232,6a6204b7b307e621a0279e3e
EDGE-TSK-8914C46D-BELONGS_TO_DEPT-Technical,TSK-8914C46D,Task,BELONGS_TO_DEPT,Technical,Department,1.0,{},2026-07-23T17:40:31.237831,6a6204b7b307e621a0279e3f
EDGE-TSK-A3E31F44-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-A3E31F44,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T17:40:31.829740,6a6204b7b307e621a0279e43
EDGE-TSK-A3E31F44-BELONGS_TO_DEPT-Engagement,TSK-A3E31F44,Task,BELONGS_TO_DEPT,Engagement,Department,1.0,{},2026-07-23T17:40:31.864487,6a6204b7b307e621a0279e44
EDGE-TSK-E60E7CDF-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-E60E7CDF,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T17:40:31.977199,6a6204b7b307e621a0279e46
EDGE-TSK-E60E7CDF-BELONGS_TO_DEPT-Operations,TSK-E60E7CDF,Task,BELONGS_TO_DEPT,Operations,Department,1.0,{},2026-07-23T17:40:32.013623,6a6204b8b307e621a0279e47
EDGE-TSK-34DC80E7-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-34DC80E7,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T17:40:32.145392,6a6204b8b307e621a0279e49
EDGE-TSK-34DC80E7-BELONGS_TO_DEPT-Technical,TSK-34DC80E7,Task,BELONGS_TO_DEPT,Technical,Department,1.0,{},2026-07-23T17:40:32.179025,6a6204b8b307e621a0279e4a
EDGE-TSK-E4DF79B9-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-E4DF79B9,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T17:40:32.299141,6a6204b8b307e621a0279e4c
EDGE-TSK-E4DF79B9-ASSIGNED_TO-admin,TSK-E4DF79B9,Task,ASSIGNED_TO,admin,User,1.0,{},2026-07-23T17:40:32.345580,6a6204b8b307e621a0279e4d
EDGE-TSK-E4DF79B9-BELONGS_TO_DEPT-Procurement,TSK-E4DF79B9,Task,BELONGS_TO_DEPT,Procurement,Department,1.0,{},2026-07-23T17:40:32.390481,6a6204b8b307e621a0279e4e
EDGE-TSK-993D89DC-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-993D89DC,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T17:40:32.809671,6a6204b8b307e621a0279e52
EDGE-TSK-993D89DC-BELONGS_TO_DEPT-Engagement,TSK-993D89DC,Task,BELONGS_TO_DEPT,Engagement,Department,1.0,{},2026-07-23T17:40:32.847730,6a6204b8b307e621a0279e53
EDGE-TSK-C2FE66D1-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-C2FE66D1,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T17:40:32.968167,6a6204b8b307e621a0279e55
EDGE-TSK-C2FE66D1-BELONGS_TO_DEPT-Operations,TSK-C2FE66D1,Task,BELONGS_TO_DEPT,Operations,Department,1.0,{},2026-07-23T17:40:33.020588,6a6204b9b307e621a0279e56
EDGE-TSK-57E027EB-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-57E027EB,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T17:40:33.156504,6a6204b9b307e621a0279e58
EDGE-TSK-57E027EB-BELONGS_TO_DEPT-Technical,TSK-57E027EB,Task,BELONGS_TO_DEPT,Technical,Department,1.0,{},2026-07-23T17:40:33.190912,6a6204b9b307e621a0279e59
EDGE-TSK-3AE56AD3-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-3AE56AD3,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T18:01:41.376043,6a6209adbad4db5e9ca874c8
EDGE-TSK-3AE56AD3-BELONGS_TO_DEPT-Engagement,TSK-3AE56AD3,Task,BELONGS_TO_DEPT,Engagement,Department,1.0,{},2026-07-23T18:01:41.398386,6a6209adbad4db5e9ca874c9
EDGE-TSK-54D3548F-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-54D3548F,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T18:01:41.494384,6a6209adbad4db5e9ca874cb
EDGE-TSK-54D3548F-BELONGS_TO_DEPT-Operations,TSK-54D3548F,Task,BELONGS_TO_DEPT,Operations,Department,1.0,{},2026-07-23T18:01:41.516023,6a6209adbad4db5e9ca874cc
EDGE-TSK-1B0DF34C-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-1B0DF34C,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T18:01:41.598889,6a6209adbad4db5e9ca874ce
EDGE-TSK-1B0DF34C-BELONGS_TO_DEPT-Technical,TSK-1B0DF34C,Task,BELONGS_TO_DEPT,Technical,Department,1.0,{},2026-07-23T18:01:41.617612,6a6209adbad4db5e9ca874cf
EDGE-TSK-0A8E9F28-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-0A8E9F28,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T18:01:41.822352,6a6209adbad4db5e9ca874d3
EDGE-TSK-0A8E9F28-BELONGS_TO_DEPT-Engagement,TSK-0A8E9F28,Task,BELONGS_TO_DEPT,Engagement,Department,1.0,{},2026-07-23T18:01:41.842480,6a6209adbad4db5e9ca874d4
EDGE-TSK-7FF115FF-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-7FF115FF,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T18:01:41.910499,6a6209adbad4db5e9ca874d6
EDGE-TSK-7FF115FF-BELONGS_TO_DEPT-Operations,TSK-7FF115FF,Task,BELONGS_TO_DEPT,Operations,Department,1.0,{},2026-07-23T18:01:41.942361,6a6209adbad4db5e9ca874d7
EDGE-TSK-61B3D893-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-61B3D893,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T18:01:42.017143,6a6209aebad4db5e9ca874d9
EDGE-TSK-61B3D893-BELONGS_TO_DEPT-Technical,TSK-61B3D893,Task,BELONGS_TO_DEPT,Technical,Department,1.0,{},2026-07-23T18:01:42.039425,6a6209aebad4db5e9ca874da
EDGE-TSK-B713620D-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-B713620D,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T18:01:42.109110,6a6209aebad4db5e9ca874dc
EDGE-TSK-B713620D-ASSIGNED_TO-admin,TSK-B713620D,Task,ASSIGNED_TO,admin,User,1.0,{},2026-07-23T18:01:42.120847,6a6209aebad4db5e9ca874dd
EDGE-TSK-B713620D-BELONGS_TO_DEPT-Technical,TSK-B713620D,Task,BELONGS_TO_DEPT,Technical,Department,1.0,{},2026-07-23T18:01:42.135183,6a6209aebad4db5e9ca874de
EDGE-TSK-ED4E67BE-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-ED4E67BE,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T18:01:42.479079,6a6209aebad4db5e9ca874e2
EDGE-TSK-ED4E67BE-BELONGS_TO_DEPT-Engagement,TSK-ED4E67BE,Task,BELONGS_TO_DEPT,Engagement,Department,1.0,{},2026-07-23T18:01:42.514617,6a6209aebad4db5e9ca874e3
EDGE-TSK-401C7C59-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-401C7C59,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T18:01:42.907938,6a6209aebad4db5e9ca874e5
EDGE-TSK-401C7C59-BELONGS_TO_DEPT-Operations,TSK-401C7C59,Task,BELONGS_TO_DEPT,Operations,Department,1.0,{},2026-07-23T18:01:42.923279,6a6209aebad4db5e9ca874e6
EDGE-TSK-6CD6F4EF-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-6CD6F4EF,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T18:01:43.002457,6a6209afbad4db5e9ca874e8
EDGE-TSK-6CD6F4EF-BELONGS_TO_DEPT-Technical,TSK-6CD6F4EF,Task,BELONGS_TO_DEPT,Technical,Department,1.0,{},2026-07-23T18:01:43.024866,6a6209afbad4db5e9ca874e9
EDGE-TSK-77AD89C9-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-77AD89C9,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T18:01:43.094692,6a6209afbad4db5e9ca874eb
EDGE-TSK-77AD89C9-ASSIGNED_TO-admin,TSK-77AD89C9,Task,ASSIGNED_TO,admin,User,1.0,{},2026-07-23T18:01:43.118207,6a6209afbad4db5e9ca874ec
EDGE-TSK-77AD89C9-BELONGS_TO_DEPT-Procurement,TSK-77AD89C9,Task,BELONGS_TO_DEPT,Procurement,Department,1.0,{},2026-07-23T18:01:43.202367,6a6209afbad4db5e9ca874ed
EDGE-EVT-E2E-TEST-99-CONDUCTED_AT-Tribe_Moro,EVT-E2E-TEST-99,Event,CONDUCTED_AT,Tribe Moro,Property,1.0,{},2026-07-23T18:01:43.375550,
EDGE-TSK-8E2C89E4-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-8E2C89E4,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T18:01:43.462263,6a6209afbad4db5e9ca874f1
EDGE-TSK-8E2C89E4-BELONGS_TO_DEPT-Engagement,TSK-8E2C89E4,Task,BELONGS_TO_DEPT,Engagement,Department,1.0,{},2026-07-23T18:01:43.476942,6a6209afbad4db5e9ca874f2
EDGE-TSK-6E5DFE3F-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-6E5DFE3F,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T18:01:43.556446,6a6209afbad4db5e9ca874f4
EDGE-TSK-6E5DFE3F-BELONGS_TO_DEPT-Operations,TSK-6E5DFE3F,Task,BELONGS_TO_DEPT,Operations,Department,1.0,{},2026-07-23T18:01:43.572637,6a6209afbad4db5e9ca874f5
EDGE-TSK-AAEA0862-BELONGS_TO_EVENT-EVT-E2E-TEST-99,TSK-AAEA0862,Task,BELONGS_TO_EVENT,EVT-E2E-TEST-99,Event,1.0,{},2026-07-23T18:01:43.647768,6a6209afbad4db5e9ca874f7
EDGE-TSK-AAEA0862-BELONGS_TO_DEPT-Technical,TSK-AAEA0862,Task,BELONGS_TO_DEPT,Technical,Department,1.0,{},2026-07-23T18:01:43.661893,6a6209afbad4db5e9ca874f8
EDGE-RES-UNITTEST-01-ATTENDED-EVT-TEST-999,RES-UNITTEST-01,Resident,ATTENDED,EVT-TEST-999,Event,1.0,{},2026-07-23T18:01:44.070049,
